language,en,中文
__ok,OK,OK
__you,You,You
__oops,Oops,Oops
__edit,Edit,Edit
__save,Save,Save
__archive,Archive,Archive
__cancel,Cancel,Cancel
__close,Close,Close
__clear,Clear,Clear
__delete,Delete,Delete
__update,Update,Update
__create,Create,Create
__search,Search,Search
__unarchive,Unarchive,Unarchive
__add,Add,Add
__no_selection,No Selection,No Selection
__no_results,No Results,No Results
__form_not_filled_correctly,Please fill all the required fields with correct format.,Please fill all the required fields with correct format.
__warning,Warning,Warning
_alert_api_success_title,API Request Success,API Request Success
_alert_api_success_desc,The action is completed successfully.,The action is completed successfully.
_alert_api_failure_title,API Request Failure,API Request Failure
_alert_api_failure_desc,The action is failure due to %{message}.,The action is failure due to %{message}.
_alert_api_warring_title,API Request Warring,API Request Warring
_alert_api_warring_desc,The action is failure due to %{message}.,The action is failure due to %{message}.
_alert_api_timeout_title,API Request timeout,API Request timeout
_alert_api_timeout_desc,The action is failure due to %{message}.,The action is failure due to %{message}.
_alert_api_network_error_title,API Request timeout,API Request timeout
_alert_api_network_error_desc,The action is failure due to %{message}.,The action is failure due to %{message}.
_alert_api_unauthorized_title,Unauthorized API Request,Unauthorized API Request
_alert_api_unauthorized_desc,The action is failure due to %{message}.,The action is failure due to %{message}.
appliaction_stage_pending_review,Pending Review,Pending Review
job.state.new,New,New
job.state.interview,Interview,Interview
job.state.hired,Hired,Hired
job.status.status,Status,Status
job.status.published,Published,Published
job.status.not_published,Not Published,Not Published
job.status.archived,Archived,Archived
job.text.school_deactived_hint,Notice: The belonging School of this job is current deactivated.,Notice: The belonging School of this job is current deactivated.
job.text.created_at,Created At: ,Created At: 
job.text.updated_at,Updated At: ,Updated At: 
job.text.required_fields,Required Fields,Required Fields
job.text.job_requirements,Job Requirements,Job Requirements
job.text.accent,Accent,Accent
job.text.student_age,Student Age,Student Age
job.text.min_degree,Minimal Degree,Minimal Degree
job.text.job_type,Job Type,Job Type
job.text.pay_rate,Pay Rate,Pay Rate
job.text.timezone,Timezone,Timezone
job.text.class_type,Class Type,Class Type
job.text.internet_speed_uploading,Internet Speed Uploading,Internet Speed Uploading
job.text.internet_speed_downloading,Internet Speed Downloading,Internet Speed Downloading
job.text.salary_range,Salary Range per Month,Salary Range per Month
job.text.visa,Visa,Visa
job.text.onsite_country,Onsite Country,Onsite Country
job.text.onsite_zipcode,Onsite Zip Code,Onsite Zip Code
job.text.onsite_city,Onsite City,Onsite City
job.text.onsite_street,Onsite Street,Onsite Street
job.text.teaching_years,Teaching Years,Teaching Years
job.text.optional_fields,Optional Fields,Optional Fields
job.text.nationality,Nationality,Nationality
job.text.residence,Residence,Residence
job.text.job_duration,Job Duration,Job Duration
job.text.certification,Certification,Certification
job.text.second_language,Second Language,Second Language
job.text.years_of_experience,Years of Experience,Years of Experience
job.text.class_info,Class Info,Class Info
job.text.class_per_week,Class per Week,Class per Week
job.text.times,times,times
job.text.class_length,Class Length,Class Length
job.text.class_size,Class Size,Class Size
job.text.min_hour_commitment,Minimal Hour Commitment,Minimal Hour Commitment
job.text.support_email,Support Email,Support Email
job.text.application_email,Application Email,Application Email
job.text.application_url,Application URL,Application URL
job.text.job_details,Job Details,Job Details
job.text.attached_file,Attached File,Attached File
job.text.link,Link to File,Link to File
job.text.description,Description,Description
job.text.compensation,Compensation,Compensation
job.text.visa_requirements,Visa Requirements,Visa Requirements
job.text.address_country,Address Country,Address Country
job.text.zipcode,Zip Code,Zip Code
job.text.address_city,Address City,Address City
job.text.address_street,Address Street,Address Street
job.text.job_title,Job Title,Job Title
job.text.school,School,School
job.text.status,Status,Status
job.text.min_hour_commitment_per_week,Minimal Hour Commitment per Week,Minimal Hour Commitment per Week
job.text.oetjobs_url,OETJobs School URL,OETJobs School URL
job.text.upload_pdf_instruction,Select a description file in PDF format to upload.,Select a description file in PDF format to upload.
job.text.upload_pdf_hint,Tips: Upload description file can highly make potential candidate know about the job.,Tips: Upload description file can highly make potential candidate know about the job.
job.button.see_full_details,See Full Details,See Full Details
job.button.auto_pair_new_job,Auto pair new job data,Auto pair new job data
job.button.create_new_job,Create New Job,Create New Job
job.update_modal.title,Job Post is about to be unpublished,Job Post is about to be unpublished
job.update_modal.content,Any update to the job post will unpublish the job. Don't worry, the job post will be republished after Oakary's approval and the system will notify the candidates.,Any update to the job post will unpublish the job. Don't worry, the job post will be republished after Oakary's approval and the system will notify the candidates.
job.update_modal.ok,Yes, Updated the job,Yes, Updated the job
job.pubish_modal.title,Publish the Job Post,Publish the Job Post
job.pubish_modal.content,We will notify the job post to all the matching candidates in the system once the job is published. The candidates will able to see and start applying for the job.,We will notify the job post to all the matching candidates in the system once the job is published. The candidates will able to see and start applying for the job.
job.pubish_modal.ok,Yes, publish the job,Yes, publish the job
job.unpublish_modal.title,Unpublish the Job Post,Unpublish the Job Post
job.unpublish_modal.content,You will not receive new candidates if the job is unpublished, but the candidates already in the hiring pipeline will remain.,You will not receive new candidates if the job is unpublished, but the candidates already in the hiring pipeline will remain.
job.unpublish_modal.ok,Yes, unpublished the job,Yes, unpublished the job
job.archive_modal.title,Archived the Job Post,Archived the Job Post
job.archive_modal.content,You will not receive new candidates if the job is unpublished, but the candidates already in the hiring pipeline will remain.,You will not receive new candidates if the job is unpublished, but the candidates already in the hiring pipeline will remain.
job.archive_modal.ok,Yes, Archived the job,Yes, Archived the job
unsubscribe.text.notifyJobInterviewProgress,Job Interview Progress,Job Interview Progress
unsubscribe.text.notifyNewInAppMessage,New In App Message,New In App Message
unsubscribe.text.notifyNewNotification,New Event Notification,New Event Notification
unsubscribe.text.notifyJobRecommend,Job Recommendation,Job Recommendation
unsubscribe.text.action_success,Action success,Action success
unsubscribe.text.invalid_type,The unsubscribe link is invalid, likely the token has expired. Please re-click the unsubscribe link at the bottom of the email again, or log into your Oakary account and navigate to the profile page to unsubscribe the specific mail notifications.,The unsubscribe link is invalid, likely the token has expired. Please re-click the unsubscribe link at the bottom of the email again, or log into your Oakary account and navigate to the profile page to unsubscribe the specific mail notifications.
unsubscribe.text.invalid_token,The unsubscribe link/token has expired. Please re-click the unsubscribe link at the bottom of the email again, or log into your Oakary account and navigate to the profile page to unsubscribe the specific mail notifications.,The unsubscribe link/token has expired. Please re-click the unsubscribe link at the bottom of the email again, or log into your Oakary account and navigate to the profile page to unsubscribe the specific mail notifications.
unsubscribe.text.success,Unsubscribe %{mailType} successfully. If you want to manage the email notification, log into your Oakary account and navigate to the profile page to unsubscribe the specific email notifications.,Unsubscribe %{mailType} successfully. If you want to manage the email notification, log into your Oakary account and navigate to the profile page to unsubscribe the specific email notifications.
unsubscribe.text.title,Are you sure you want to unsubscribe the email notification,“%{subjectType}”?,Are you sure you want to unsubscribe the email notification,“%{subjectType}”?
unsubscribe.button.unsubscribe,UNSUBSCRIBE,UNSUBSCRIBE
unsubscribe.button.back,BACK TO LOG IN,BACK TO LOG IN
hiring.decision.text.close_success,closed success,closed success
hiring.decision.text.rate,Rate the candidate,Rate the candidate
hiring.decision.text.reason,Reason,Reason
hiring.decision.text.review,Review Note,Review Note
hiring.decision.text.decision,Decision,Decision
hiring.decision.text.final_decision,Final Hiring Decision,Final Hiring Decision
hiring.decision.button.finalize_decision,Finalize Decision,Finalize Decision
hiring.decision.button.close,Close,Close
hiring.decision.button.cancel,Cancel,Cancel
toolbar.filter.text,{},{}
toolbar.filter.button.search,Search,Search
toolbar.candidate.pass_all,Pass ALL,Pass ALL
toolbar.candidate.add_new_matchings,Add New Matchings,Add New Matchings
header.local_time,Local Time,Local Time
message.button.oakary_support,Oakary Support,Oakary Support
login.profile_created_modal.title,Congratulations!,Congratulations!
login.profile_created_modal.content,Your profile has created successfully. Verify your email to activate the account.,Your profile has created successfully. Verify your email to activate the account.
login.email_confirmed_modal.title,Congratulations!,Congratulations!
login.email_confirmed_modal.content,Your email is confirmed and the account is ready to be used.,Your email is confirmed and the account is ready to be used.
login.email_already_confirmed_modal.title,Oops!,Oops!
login.email_already_confirmed_modal.content,The email address you're verifying has already been verified, or the confirm token is not valid. Please asking for confirmation during console again, or contact [email].,The email address you're verifying has already been verified, or the confirm token is not valid. Please asking for confirmation during console again, or contact [email].
login.text.contact,For further questions, please contact,For further questions, please contact
login.button.forgot_password,Forgot Password,Forgot Password
login.button.login,Login,Login
login.button.login_as_hr,Login as HR,Login as HR
login.button.login_as_oakary,Login as Oakary,Login as Oakary
login.button.login_as_candidate,Login as Candidate,Login as Candidate
forgot_password.text.enter_email_to_reset_password,Enter your Email to get the reset link,Enter your Email to get the reset link
forgot_password.text.contact,For further questions, please contact,For further questions, please contact
forgot_password.button.back_to_sign_in,Back to Sign In,Back to Sign In
forgot_password.button.get_link,Get the link,Get the link
reset_password.text.reset_your_password,Reset your password,Reset your password
reset_password.text.password,Password.,Password.
reset_password.text.enter_password,Enter Password,Enter Password
reset_password.text.confirm_password,Confirm Password,Confirm Password
reset_password.button.back_to_sign_in,Back to Sign In,Back to Sign In
reset_password.button.get_link,Get the link,Get the link
setting.notifications.email_notification,Email Notification,Email Notification
setting.notifications.new_candidate_signed_up,New Candidate Signed Up,New Candidate Signed Up
setting.notifications.new_application_received,New Application Received,New Application Received
setting.notifications.stage_update,Stage Update,Stage Update
setting.notifications.job_update,Job Update,Job Update
setting.notifications.new_hired,New Hired,New Hired
setting.notifications.new_message_received,New Message Received,New Message Received
setting.text.name,Name,Name
setting.text.description,Description,Description
setting.text.subject,Subject,Subject
setting.text.content,Content,Content
setting.text.title,Title,Title
setting.text.server_busy_warning,Server is busy, Are you sure to retry?,Server is busy, Are you sure to retry?
setting.button.insert_field,Insert Field,Insert Field
setting.button.create_new_template,Create New Template,Create New Template
setting.button.create_new_stage,Create New Stage,Create New Stage
setting.button.activate,Activate,Activate
setting.button.deactivate,Deactivate,Deactivate
school.search.country,Country,Country
school.search.activation_status,Activation Status,Activation Status
school.account_form.first_name,First Name,First Name
school.account_form.last_name,Last Name,Last Name
school.account_form.note,Note,Note
school.account_form.timezone,Timezone,Timezone
school.account_form.email,Email,Email
school.account_form.email_confirmation,Email Confirmation,Email Confirmation
school.account_form.phone,Phone,Phone
school.account_form.skype,Skype,Skype
school.account_form.wechat,Wechat,Wechat
school.account_form.password,Password,Password
school.account_form.password_confirmation,Password Confirmation,Password Confirmation
school.account_form.role_level,Role Level,Role Level
school.account_form.member,Member,Member
school.account_form.admin,Admin,Admin
school.account_form.last_login_at,Last Login At,Last Login At
school.account_form.last_login_ip,Last Login Ip,Last Login Ip
school.account_form.created_at,Created At,Created At
school.account_form.account_activated,Account Activated,Account Activated
school.detail.text.activated,Activated,Activated
school.detail.text.deactivated,Deactivated,Deactivated
school.detail.text.basic_info,Basic Infomation,Basic Infomation
school.detail.text.activate_status,Activate Status,Activate Status
school.detail.text.primary_contact_hr,Primary Contact HR,Primary Contact HR
school.detail.text.school_intro,School Introduction,School Introduction
school.detail.text.address_info,Address Information,Address Information
school.detail.text.hq_country,Headquarter Country,Headquarter Country
school.detail.text.hq_city,Headquarter City,Headquarter City
school.detail.text.full_address,Full Address in English,Full Address in English
school.detail.text.contact_info,Contact Information,Contact Information
school.detail.text.contact_phone,Contact Phone,Contact Phone
school.detail.text.contact_email,Contact Email,Contact Email
school.detail.text.social_media,Social Media,Social Media
school.detail.text.website,Website,Website
school.detail.text.facebook,Facebook,Facebook
school.detail.text.facebook_group,Facebook Group,Facebook Group
school.detail.text.linkedin,LinkedIn,LinkedIn
school.detail.text.youtube,Youtube,Youtube
school.detail.text.wechat,Wechat,Wechat
school.detail.button.add_new_member,Add New Member,Add New Member
school.detail.button.edit_school,Edit School,Edit School
school.detail_form.text.edit_profile_hint,Modifying your personal profile in the setting menu.,Modifying your personal profile in the setting menu.
school.detail_form.text.logo_required,Required: School Logo is necessary!,Required: School Logo is necessary!
school.detail_form.text.school_name,School Name,School Name
school.detail_form.text.contact_hr_hint,Select a exist HR account or enter email to create one.,Select a exist HR account or enter email to create one.
school.detail_form.text.contact_hr_placeholder,Select HR or enter email address.,Select HR or enter email address.
school.detail_form.text.intro_video,Introduction Video,Introduction Video
maintenance.text.confirmation,Confirmation,Confirmation
maintenance.text.delete_account_hint,Are you sure you want to delete this account?,Are you sure you want to delete this account?
maintenance.text.delete_account_confirmation,Sure, DELETE THIS ACCOUNT,Sure, DELETE THIS ACCOUNT
maintenance.text.modal_valid_message,This account seems VALID but you can still delete it if needed.,This account seems VALID but you can still delete it if needed.
maintenance.text.modal_invalid_message,This account is INVALID.,This account is INVALID.
maintenance.text.user_invalid_message,Giving Email is belongs to a valid user, so the system won't perform the delete action.,Giving Email is belongs to a valid user, so the system won't perform the delete action.
maintenance.text.email,Email,Email
maintenance.text.result,Result,Result
maintenance.text.account_maintenance,Account Maintenance,Account Maintenance
maintenance.text.background_pair_status,Background Pair Status,Background Pair Status
maintenance.text.pair_result_hint,Result - If pairing is in processing, this page will auto fetch newest status every 10 seconds.,Result - If pairing is in processing, this page will auto fetch newest status every 10 seconds.
maintenance.button.check_status,Check Status,Check Status
maintenance.button.force_repairing,Force Re-pairing,Force Re-pairing
maintenance.button.stop_pairing,Stop Pairing,Stop Pairing
match.match,Match,Match
match.fuzzy_match,Fuzzy Match,Fuzzy Match
match.mismatch,Mismatch,Mismatch
candidate.text.candidate,Candidate,Candidate
candidate.text.resume,Resume,Resume
candidate.text.message,Message,Message
candidate.text.overview,Overview,Overview
candidate.text.referral,Referral,Referral
candidate.text.description,Description,Description
candidate.text.applied_on,Applied On:,Applied On:
candidate.text.last_update_on,Last Update On:,Last Update On:
candidate.text.closed_date,Closed Date,Closed Date
candidate.text.activation_status,Activation Status,Activation Status
candidate.text.basic_info,Basic Information,Basic Information
candidate.text.birthday,Birthday,Birthday
candidate.text.timezone,Timezone,Timezone
candidate.text.accent,Accent,Accent
candidate.text.nationality,Nationality,Nationality
candidate.text.residence,Residence,Residence
candidate.text.role,Role,Role
candidate.text.email,Email,Email
candidate.text.email_confirmation,Email Confirmation,Email Confirmation
candidate.text.degree,Degree,Degree
candidate.text.certification,Certification,Certification
candidate.text.second_language,Second Language,Second Language
candidate.text.teaching_years,Teaching Years,Teaching Years
candidate.text.internet_speed_downloading,Internet Speed Downloading,Internet Speed Downloading
candidate.text.internet_speed_uploading,Internet Speed Uploading,Internet Speed Uploading
candidate.text.preference,Preference,Preference
candidate.text.job_searching_status,Job Searching Status,Job Searching Status
candidate.text.contact_info,Contact Information,Contact Information
candidate.text.skype,Skype ID,Skype ID
candidate.text.facebook,Facebook ID,Facebook ID
candidate.text.wechat,Wechat ID,Wechat ID
candidate.text.phone,Phone,Phone
candidate.text.address_city,Address (City),Address (City)
candidate.text.address_street,Address (Street),Address (Street)
candidate.text.personal_referral_code,Personal Referral Code,Personal Referral Code
candidate.text.referred_by,Referred By,Referred By
candidate.text.referral_search_tip,Search this Referral Code.,Search this Referral Code.
candidate.text.no_video_link,No Video Link,No Video Link
candidate.text.send_video_request_hint,Send Intro-Video refill request to the Candidate.,Send Intro-Video refill request to the Candidate.
candidate.text.resume_file,Resume File,Resume File
candidate.text.download_file_hint,(Download File),(Download File)
candidate.text.file_not_provided_hint,(File Not Provided),(File Not Provided)
candidate.text.self_intro,Self Introduction,Self Introduction
candidate.text.intro_video,Intro Video,Intro Video
candidate.text.match_and_recommandation,Match & Recommandation,Match & Recommandation
candidate.text.no_match_result,No Match Result,No Match Result
candidate.text.min_degree,Minimal Degree,Minimal Degree
candidate.text.min_rating,Minimal Rating,Minimal Rating
candidate.button.reverify_email,Reverify Email,Reverify Email
card_list.text.primary_hr,Primary HR,Primary HR
form_validation.first_name_required,'First Name' is required.,'First Name' is required.
form_validation.last_name_required,'Last Name' is required.,'Last Name' is required.
form_validation.email_invalid,'Email' must be a valid email address.,'Email' must be a valid email address.
form_validation.email_required,'Email' is required.,'Email' is required.
form_validation.timezone_required,'Timezone' is required,'Timezone' is required
form_validation.password_length,'Password' must be at least ${min} characters.,'Password' must be at least ${min} characters.
form_validation.password_required,'Password' is required.,'Password' is required.
form_validation.password_confirmation_unmatched,'Password Confirmation' should be same with 'Password'.,'Password Confirmation' should be same with 'Password'.
form_validation.password_confirmation_required,'Password Confirm' is required.,'Password Confirm' is required.
form_validation.password_confirmation_unempty,'Password Conform' should be empty too when 'Password' is empty.,'Password Conform' should be empty too when 'Password' is empty.
teacher.text.employment_status,Employment Status,Employment Status
teacher.text.description,Description,Description
pipeline.text.candidate,Candidate,Candidate
pipeline.text.resume,Resume,Resume
pipeline.text.message,Message,Message
pipeline.text.job_info,Job Info,Job Info
pipeline.text.description,Description,Description
pipeline.text.update_modal_title,Stage Update Confirmation,Stage Update Confirmation
pipeline.text.update_modal_content,You are moving this application to a new stage. The system will notify the candidate with the corresponding notification.,You are moving this application to a new stage. The system will notify the candidate with the corresponding notification.
pipeline.text.update_modal_ok,Yes, update stage,Yes, update stage
pipeline.button.review,Review,Review